WARN: yum.comps does not support the biarchonly of group and basearchonly of package
Group: 3d-printing (3D Printing)
  Package: livecd-tools: {'type': 'mandatory'}
Group: critical-path-gnome (Critical Path (GNOME))
  Package: xorg-x11-drv-nouveau: {'type': 'mandatory'}
  Package: xorg-x11-server-Xorg: {'type': 'mandatory'}
  Package: gnome-themes-standard: {'type': 'mandatory'}
  Package: xorg-x11-drv-libinput: {'type': 'mandatory'}
  Package: control-center: {'type': 'mandatory'}
  Package: gnome-session-xsession: {'type': 'mandatory'}
  Package: gnome-terminal: {'type': 'mandatory'}
  Package: xorg-x11-drv-evdev: {'type': 'mandatory'}
  Package: xorg-x11-drv-intel: {'type': 'mandatory'}
  Package: xorg-x11-drv-qxl: {'type': 'mandatory'}
  Package: xorg-x11-drv-vesa: {'type': 'mandatory'}
  Package: xorg-x11-xinit: {'type': 'mandatory'}
  Package: gnome-shell: {'type': 'mandatory'}
  Package: xorg-x11-drv-ati: {'type': 'mandatory'}
  Package: xorg-x11-drv-fbdev: {'type': 'mandatory'}
  Package: gvfs-fuse: {'type': 'mandatory'}
  Package: dconf: {'type': 'mandatory'}
  Package: xorg-x11-xauth: {'type': 'mandatory'}
  Package: gdm: {'type': 'mandatory'}
  Package: gnome-bluetooth: {'type': 'default'}
  Package: nautilus: {'type': 'default'}
  Package: pulseaudio-module-x11: {'type': 'default'}
  Package: libcanberra-gtk3: {'type': 'default'}
  Package: avahi: {'type': 'default'}
  Package: gnome-software: {'type': 'default'}
Group: critical-path-hawaii (Critical Path (Hawaii))
  Package: sddm: {'type': 'mandatory'}
  Package: hawaii-shell: {'type': 'mandatory'}
Group: critical-path-kde (Critical Path (KDE))
  Package: sddm: {'type': 'mandatory'}
  Package: kdelibs: {'type': 'mandatory'}
Group: critical-path-lxde (Critical Path (LXDE))
  Package: lxde-common: {'type': 'mandatory'}
  Package: notification-daemon: {'type': 'default'}
Group: critical-path-lxqt (Critical Path (LXQt))
  Package: lxqt-common: {'type': 'mandatory'}
  Package: notification-daemon: {'type': 'default'}
Group: critical-path-xfce (Critical Path (Xfce))
  Package: xfce4-session: {'type': 'mandatory'}
  Package: xfce4-settings: {'type': 'mandatory'}
Group: d-development (D Development Tools and Libraries)
  Package: ldc: {'type': 'mandatory'}
  Package: ldc-druntime: {'type': 'mandatory'}
  Package: make: {'type': 'mandatory'}
  Package: pkgconfig: {'type': 'mandatory'}
  Package: ldc-phobos-devel: {'type': 'mandatory'}
  Package: ldc-druntime-devel: {'type': 'mandatory'}
  Package: ctags: {'type': 'default'}
  Package: indent: {'type': 'default'}
  Package: geany: {'type': 'optional'}
  Package: cmake: {'type': 'optional'}
  Package: derelict-devel: {'type': 'optional'}
  Package: insight: {'type': 'optional'}
  Package: nemiver: {'type': 'optional'}
  Package: gl3n-devel: {'type': 'optional'}
  Package: astyle: {'type': 'optional'}
  Package: uncrustify: {'type': 'optional'}
Group: dns-server (DNS Name Server)
  Package: bind-chroot: {'type': 'default'}
  Package: pdns: {'type': 'optional'}
  Package: unbound: {'type': 'optional'}
  Package: bind: {'type': 'optional'}
  Package: nsd: {'type': 'optional'}
  Package: rbldnsd: {'type': 'optional'}
  Package: ldns: {'type': 'optional'}
  Package: pdns-recursor: {'type': 'optional'}
  Package: dnsperf: {'type': 'optional'}
Group: design-suite (Design Suite)
  Package: krita: {'type': 'default'}
  Package: font-manager: {'type': 'default'}
  Package: aajohan-comfortaa-fonts: {'type': 'default'}
  Package: pdfmod: {'type': 'default'}
  Package: pitivi: {'type': 'default'}
  Package: gpick: {'type': 'default'}
  Package: inkscape: {'type': 'default'}
  Package: gimp: {'type': 'default'}
  Package: phatch: {'type': 'default'}
  Package: synfigstudio: {'type': 'default'}
  Package: fontforge: {'type': 'default'}
  Package: astigmatic-grand-hotel-fonts: {'type': 'default'}
  Package: pdfshuffler: {'type': 'default'}
  Package: colord-extra-profiles: {'type': 'default'}
  Package: adobe-source-sans-pro-fonts: {'type': 'default'}
  Package: optipng: {'type': 'default'}
  Package: blender: {'type': 'default'}
  Package: julietaula-montserrat-fonts: {'type': 'default'}
  Package: google-roboto-slab-fonts: {'type': 'default'}
  Package: shotwell: {'type': 'default'}
  Package: screenruler: {'type': 'default'}
  Package: mypaint: {'type': 'default'}
  Package: darktable: {'type': 'default'}
  Package: sparkleshare: {'type': 'default'}
  Package: hugin: {'type': 'default'}
  Package: GraphicsMagick: {'type': 'default'}
  Package: lato-fonts: {'type': 'default'}
  Package: overpass-fonts: {'type': 'default'}
  Package: entangle: {'type': 'default'}
  Package: xournal: {'type': 'default'}
  Package: open-sans-fonts: {'type': 'default'}
  Package: campivisivi-titillium-fonts: {'type': 'default'}
  Package: dia: {'type': 'default'}
  Package: shutter: {'type': 'default'}
  Package: audacity: {'type': 'default'}
  Package: google-roboto-fonts: {'type': 'default'}
  Package: nautilus-image-converter: {'type': 'default'}
  Package: google-roboto-condensed-fonts: {'type': 'default'}
  Package: typetype-molot-fonts: {'type': 'default'}
  Package: scribus: {'type': 'default'}
  Package: pngcrush: {'type': 'optional'}
  Package: pencil: {'type': 'optional'}
  Package: openclipart: {'type': 'optional'}
  Package: ImageMagick: {'type': 'optional'}
  Package: geeqie: {'type': 'optional'}
  Package: YafaRay: {'type': 'optional'}
  Package: rapid-photo-downloader: {'type': 'optional'}
  Package: calligra-karbon: {'type': 'optional'}
  Package: LuxRender: {'type': 'optional'}
  Package: gimp-fourier-plugin: {'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-lensfun: {'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-normalmap: {'requires': 'gimp', 'type': 'conditional'}
  Package: gmic-gimp: {'requires': 'gimp', 'type': 'conditional'}
  Package: YafaRay-blender: {'requires': 'blender', 'type': 'conditional'}
  Package: gimp-high-pass-filter: {'requires': 'gimp', 'type': 'conditional'}
  Package: inkscape-psd: {'requires': 'inkscape', 'type': 'conditional'}
  Package: inkscape-sozi: {'requires': 'inkscape', 'type': 'conditional'}
  Package: gimp-separate+: {'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-resynthesizer: {'requires': 'gimp', 'type': 'conditional'}
  Package: gimpfx-foundry: {'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-data-extras: {'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-layer-via-copy-cut: {'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-help: {'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-elsamuko: {'requires': 'gimp', 'type': 'conditional'}
  Package: sane-backends-drivers-scanners: {'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-dbp: {'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-lqr-plugin: {'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-paint-studio: {'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-help-browser: {'requires': 'gimp', 'type': 'conditional'}
  Package: xsane-gimp: {'requires': 'gimp', 'type': 'conditional'}
  Package: inkscape-table: {'requires': 'inkscape', 'type': 'conditional'}
  Package: gimp-wavelet-denoise-plugin: {'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-save-for-web: {'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-dds-plugin: {'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-gap: {'requires': 'gimp', 'type': 'conditional'}
  Package: LuxRender-blender: {'requires': 'blender', 'type': 'conditional'}
Group: development-libs (Development Libraries)
  Package: zlib-devel: {'type': 'mandatory'}
  Package: glibc-devel: {'type': 'mandatory'}
  Package: readline-devel: {'type': 'mandatory'}
  Package: ncurses-devel: {'type': 'mandatory'}
  Package: bzip2-devel: {'type': 'mandatory'}
  Package: pam-devel: {'type': 'mandatory'}
  Package: lockdev-devel: {'type': 'default'}
  Package: cyrus-sasl-devel: {'type': 'default'}
  Package: pciutils-devel: {'type': 'default'}
  Package: openldap-devel: {'type': 'default'}
  Package: slang-devel: {'type': 'default'}
  Package: python-ldap: {'type': 'default'}
  Package: gmp-devel: {'type': 'default'}
  Package: libcurl-devel: {'type': 'default'}
  Package: python-devel: {'type': 'default'}
  Package: openssl-devel: {'type': 'default'}
  Package: libselinux-devel: {'type': 'default'}
  Package: rpm-devel: {'type': 'default'}
  Package: boost-devel: {'type': 'default'}
  Package: perl-devel: {'type': 'default'}
  Package: dbus-devel: {'type': 'default'}
  Package: libdb-devel: {'type': 'default'}
  Package: libcap-devel: {'type': 'default'}
  Package: libacl-devel: {'type': 'default'}
  Package: libattr-devel: {'type': 'default'}
  Package: binutils-devel: {'type': 'default'}
  Package: krb5-devel: {'type': 'default'}
  Package: libuser-devel: {'type': 'default'}
  Package: hesiod-devel: {'type': 'default'}
  Package: libogg-devel: {'type': 'default'}
  Package: pcsc-lite-devel: {'type': 'default'}
  Package: libvorbis-devel: {'type': 'default'}
  Package: libxml2-devel: {'type': 'default'}
  Package: poco-doc: {'type': 'optional'}
  Package: mpir-devel: {'type': 'optional'}
  Package: check-devel: {'type': 'optional'}
  Package: gupnp-devel: {'type': 'optional'}
  Package: iml-devel: {'type': 'optional'}
  Package: gpm-devel: {'type': 'optional'}
  Package: linbox-devel: {'type': 'optional'}
  Package: geoclue-devel: {'type': 'optional'}
  Package: libdwarf-devel: {'type': 'optional'}
  Package: gmp-ecm-devel: {'type': 'optional'}
  Package: ffcall: {'type': 'optional'}
  Package: python-ZODB3-devel: {'type': 'optional'}
  Package: m4ri-devel: {'type': 'optional'}
  Package: coolkey-devel: {'type': 'optional'}
  Package: lexertl-devel: {'type': 'optional'}
  Package: libusbx-devel: {'type': 'optional'}
  Package: DSDP-devel: {'type': 'optional'}
  Package: gdbm-devel: {'type': 'optional'}
  Package: poco-devel: {'type': 'optional'}
  Package: gf2x-devel: {'type': 'optional'}
  Package: expat-devel: {'type': 'optional'}
  Package: gypsy-devel: {'type': 'optional'}
  Package: gssdp-devel: {'type': 'optional'}
  Package: m4rie-devel: {'type': 'optional'}
  Package: newt-devel: {'type': 'optional'}
  Package: libedit-devel: {'type': 'optional'}
  Package: givaro-devel: {'type': 'optional'}
Group: development-tools (Development Tools)
  Package: gettext: {'type': 'mandatory'}
  Package: patchutils: {'type': 'default'}
  Package: git: {'type': 'default'}
  Package: systemtap: {'type': 'default'}
  Package: diffstat: {'type': 'default'}
  Package: cvs: {'type': 'default'}
  Package: patch: {'type': 'default'}
  Package: subversion: {'type': 'default'}
  Package: doxygen: {'type': 'default'}
  Package: rcs: {'type': 'default'}
  Package: gitg: {'type': 'optional'}
  Package: dejagnu: {'type': 'optional'}
  Package: quilt: {'type': 'optional'}
  Package: cvs2cl: {'type': 'optional'}
  Package: svn2cl: {'type': 'optional'}
  Package: utrac: {'type': 'optional'}
  Package: cvsps: {'type': 'optional'}
  Package: nemiver: {'type': 'optional'}
  Package: git2cl: {'type': 'optional'}
  Package: translate-toolkit: {'type': 'optional'}
  Package: manedit: {'type': 'optional'}
  Package: gtranslator: {'type': 'optional'}
  Package: scanmem: {'type': 'optional'}
  Package: qgit: {'type': 'optional'}
  Package: robodoc: {'type': 'optional'}
  Package: rapidsvn: {'type': 'optional'}
  Package: subunit: {'type': 'optional'}
  Package: meld: {'type': 'optional'}
  Package: monotone: {'type': 'optional'}
  Package: archmage: {'type': 'optional'}
  Package: tailor: {'type': 'optional'}
  Package: buildbot: {'type': 'optional'}
  Package: tkcvs: {'type': 'optional'}
  Package: tortoisehg: {'type': 'optional'}
  Package: giggle: {'type': 'optional'}
  Package: darcs: {'type': 'optional'}
  Package: tig: {'type': 'optional'}
  Package: bzr: {'type': 'optional'}
  Package: git-cola: {'type': 'optional'}
  Package: gambas3-ide: {'type': 'optional'}
  Package: mercurial: {'type': 'optional'}
  Package: git-annex: {'type': 'optional'}
  Package: cvsgraph: {'type': 'optional'}
  Package: mr: {'type': 'optional'}
  Package: highlight: {'type': 'optional'}
  Package: lcov: {'type': 'optional'}
  Package: colordiff: {'type': 'optional'}
  Package: expect: {'type': 'optional'}
Group: dial-up (Dial-up Networking Support)
  Package: ppp: {'type': 'mandatory'}
  Package: NetworkManager-adsl: {'type': 'default'}
  Package: ModemManager: {'type': 'default'}
  Package: linux-atm: {'type': 'default'}
  Package: minicom: {'type': 'default'}
  Package: isdn4k-utils: {'type': 'default'}
  Package: lrzsz: {'type': 'default'}
  Package: wvdial: {'type': 'default'}
  Package: rp-pppoe: {'type': 'default'}
  Package: pptp: {'type': 'optional'}
  Package: statserial: {'type': 'optional'}
  Package: efax: {'type': 'optional'}
Group: directory-server (Directory Server)
  Package: ypserv: {'type': 'optional'}
  Package: 389-console: {'type': 'optional'}
  Package: idm-console-framework: {'type': 'optional'}
  Package: migrationtools: {'type': 'optional'}
  Package: openldap-servers: {'type': 'optional'}
  Package: 389-ds-base: {'type': 'optional'}
  Package: 389-dsgw: {'type': 'optional'}
  Package: samba: {'type': 'optional'}
  Package: 389-ds-console: {'type': 'optional'}
  Package: krb5-server: {'type': 'optional'}
  Package: 389-admin-console: {'type': 'optional'}
Group: dogri-support (Dogri Support)
  Package: lohit-devanagari-fonts: {'type': 'mandatory'}
  Package: samyak-devanagari-fonts: {'type': 'default'}
  Package: google-noto-sans-devanagari-ui-fonts: {'type': 'default'}
  Package: iok: {'type': 'default'}
  Package: google-noto-sans-devanagari-fonts: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: dogtag (Dogtag Certificate System)
  Package: pki-ca: {'type': 'mandatory'}
  Package: pki-kra: {'type': 'default'}
  Package: pki-ocsp: {'type': 'default'}
  Package: pki-console: {'type': 'default'}
  Package: pki-javadoc: {'type': 'optional'}
  Package: pki-tks: {'type': 'optional'}
  Package: pki-tps: {'type': 'optional'}
Group: domain-client (Domain Membership)
  Package: samba-winbind: {'type': 'mandatory'}
  Package: oddjob-mkhomedir: {'type': 'mandatory'}
  Package: adcli: {'type': 'mandatory'}
  Package: sssd: {'type': 'mandatory'}
  Package: samba-common-tools: {'type': 'mandatory'}
  Package: freeipa-client: {'type': 'mandatory'}
Group: editors (Editors)
  Package: xemacs-packages-extra: {'type': 'optional'}
  Package: nedit: {'type': 'optional'}
  Package: zile: {'type': 'optional'}
  Package: xmlcopyeditor: {'type': 'optional'}
  Package: emacs-bbdb: {'type': 'optional'}
  Package: geany: {'type': 'optional'}
  Package: emacs-ess: {'type': 'optional'}
  Package: emacs: {'type': 'optional'}
  Package: jed: {'type': 'optional'}
  Package: psgml: {'type': 'optional'}
  Package: code-editor: {'type': 'optional'}
  Package: emacs-vm: {'type': 'optional'}
  Package: gobby: {'type': 'optional'}
  Package: leafpad: {'type': 'optional'}
  Package: joe: {'type': 'optional'}
  Package: cssed: {'type': 'optional'}
  Package: vim-X11: {'type': 'optional'}
  Package: vim-enhanced: {'type': 'optional'}
  Package: xemacs-xft: {'type': 'optional'}
  Package: xemacs: {'type': 'optional'}
  Package: xemacs-packages-base: {'type': 'optional'}
  Package: poedit: {'type': 'optional'}
  Package: emacs-auctex: {'type': 'optional'}
Group: education (Educational Software)
  Package: genchemlab: {'type': 'optional'}
  Package: skychart: {'type': 'optional'}
  Package: ktouch: {'type': 'optional'}
  Package: kmplot: {'type': 'optional'}
  Package: klettres: {'type': 'optional'}
  Package: glglobe: {'type': 'optional'}
  Package: gcompris: {'type': 'optional'}
  Package: rocs: {'type': 'optional'}
  Package: drgeo: {'type': 'optional'}
  Package: parley: {'type': 'optional'}
  Package: kiten: {'type': 'optional'}
  Package: kalgebra: {'type': 'optional'}
  Package: drgeo-doc: {'type': 'optional'}
  Package: cantor: {'type': 'optional'}
  Package: kstars: {'type': 'optional'}
  Package: kbruch: {'type': 'optional'}
  Package: nightview: {'type': 'optional'}
  Package: childsplay: {'type': 'optional'}
  Package: anki: {'type': 'optional'}
  Package: gtypist: {'type': 'optional'}
  Package: moodle: {'type': 'optional'}
  Package: corrida: {'type': 'optional'}
  Package: mnemosyne: {'type': 'optional'}
  Package: step: {'type': 'optional'}
  Package: kgeography: {'type': 'optional'}
  Package: blinken: {'type': 'optional'}
  Package: kig: {'type': 'optional'}
  Package: pairs: {'type': 'optional'}
  Package: saoimage: {'type': 'optional'}
  Package: kanagram: {'type': 'optional'}
  Package: kalzium: {'type': 'optional'}
  Package: marble: {'type': 'optional'}
  Package: kwordquiz: {'type': 'optional'}
  Package: fantasdic: {'type': 'optional'}
  Package: stellarium: {'type': 'optional'}
  Package: kturtle: {'type': 'optional'}
  Package: vmpk: {'type': 'optional'}
  Package: tuxtype2: {'type': 'optional'}
  Package: khangman: {'type': 'optional'}
