Group: 3d-printing (3D Printing)
  Package: admesh: {'type': 'default', 'basearchonly': False}
  Package: sheepdog: {'type': 'optional', 'basearchonly': False}
  Package: StarCluster: {'type': 'optional', 'basearchonly': False}
  Package: tabled: {'type': 'optional', 'basearchonly': False}
Group: cloud-management (Cloud Management Tools)
  Package: cloud-utils: {'type': 'default', 'basearchonly': False}
  Package: imagefactory: {'type': 'default', 'basearchonly': False}
  Package: imagefactory-plugins: {'type': 'default', 'basearchonly': False}
  Package: imagefactory-plugins-EC2: {'type': 'default', 'basearchonly': False}
  Package: imagefactory-plugins-EC2-JEOS-images: {'type': 'default', 'basearchonly': False}
  Package: imagefactory-plugins-OpenStack: {'type': 'default', 'basearchonly': False}
  Package: imagefactory-plugins-Rackspace: {'type': 'default', 'basearchonly': False}
  Package: imagefactory-plugins-Rackspace-JEOS-images: {'type': 'default', 'basearchonly': False}
  Package: imagefactory-plugins-TinMan: {'type': 'default', 'basearchonly': False}
  Package: python-boto: {'type': 'default', 'basearchonly': False}
  Package: python-libcloud: {'type': 'default', 'basearchonly': False}
  Package: rubygem-amazon-ec2: {'type': 'default', 'basearchonly': False}
  Package: python-openstackclient: {'type': 'optional', 'basearchonly': False}
  Package: rubygem-amazon-ec2-doc: {'type': 'optional', 'basearchonly': False}
Group: cloud-server (Cloud Server Tools)
  Package: cloud-init: {'type': 'mandatory', 'basearchonly': False}
  Package: cloud-utils-growpart: {'type': 'mandatory', 'basearchonly': False}
  Package: dracut-config-generic: {'type': 'mandatory', 'basearchonly': False}
  Package: fedora-release-cloud: {'type': 'mandatory', 'basearchonly': False}
  Package: grubby: {'type': 'mandatory', 'basearchonly': False}
  Package: heat-cfntools: {'type': 'mandatory', 'basearchonly': False}
  Package: rsync: {'type': 'mandatory', 'basearchonly': False}
  Package: syslinux-extlinux: {'type': 'mandatory', 'basearchonly': False}
  Package: tar: {'type': 'mandatory', 'basearchonly': False}
Group: container-management (Container Management)
  Package: docker: {'type': 'mandatory', 'basearchonly': False}
  Package: docker-cockpit: {'type': 'mandatory', 'basearchonly': False}
  Package: docker-registry: {'type': 'optional', 'basearchonly': False}
  Package: fedora-dockerfiles: {'type': 'optional', 'basearchonly': False}
Group: core (Core)
  Package: audit: {'type': 'mandatory', 'basearchonly': False}
  Package: basesystem: {'type': 'mandatory', 'basearchonly': False}
  Package: bash: {'type': 'mandatory', 'basearchonly': False}
  Package: coreutils: {'type': 'mandatory', 'basearchonly': False}
  Package: cronie: {'type': 'mandatory', 'basearchonly': False}
  Package: curl: {'type': 'mandatory', 'basearchonly': False}
  Package: dhcp-client: {'type': 'mandatory', 'basearchonly': False}
  Package: dnf: {'type': 'mandatory', 'basearchonly': False}
  Package: dnf-yum: {'type': 'mandatory', 'basearchonly': False}
  Package: e2fsprogs: {'type': 'mandatory', 'basearchonly': False}
  Package: filesystem: {'type': 'mandatory', 'basearchonly': False}
  Package: glibc: {'type': 'mandatory', 'basearchonly': False}
  Package: grubby: {'type': 'mandatory', 'basearchonly': False}
  Package: hostname: {'type': 'mandatory', 'basearchonly': False}
  Package: initscripts: {'type': 'mandatory', 'basearchonly': False}
  Package: iproute: {'type': 'mandatory', 'basearchonly': False}
  Package: iputils: {'type': 'mandatory', 'basearchonly': False}
  Package: kbd: {'type': 'mandatory', 'basearchonly': False}
  Package: less: {'type': 'mandatory', 'basearchonly': False}
  Package: man-db: {'type': 'mandatory', 'basearchonly': False}
  Package: ncurses: {'type': 'mandatory', 'basearchonly': False}
  Package: openssh-clients: {'type': 'mandatory', 'basearchonly': False}
  Package: openssh-server: {'type': 'mandatory', 'basearchonly': False}
  Package: parted: {'type': 'mandatory', 'basearchonly': False}
  Package: passwd: {'type': 'mandatory', 'basearchonly': False}
  Package: plymouth: {'type': 'mandatory', 'basearchonly': False}
  Package: policycoreutils: {'type': 'mandatory', 'basearchonly': False}
  Package: procps-ng: {'type': 'mandatory', 'basearchonly': False}
  Package: rootfiles: {'type': 'mandatory', 'basearchonly': False}
  Package: rpm: {'type': 'mandatory', 'basearchonly': False}
  Package: selinux-policy-targeted: {'type': 'mandatory', 'basearchonly': False}
  Package: setup: {'type': 'mandatory', 'basearchonly': False}
  Package: shadow-utils: {'type': 'mandatory', 'basearchonly': False}
  Package: sudo: {'type': 'mandatory', 'basearchonly': False}
  Package: systemd: {'type': 'mandatory', 'basearchonly': False}
  Package: util-linux: {'type': 'mandatory', 'basearchonly': False}
  Package: vim-minimal: {'type': 'mandatory', 'basearchonly': False}
  Package: authconfig: {'type': 'default', 'basearchonly': False}
  Package: dnf-plugins-core: {'type': 'default', 'basearchonly': False}
  Package: dracut-config-rescue: {'type': 'default', 'basearchonly': False}
  Package: firewalld: {'type': 'default', 'basearchonly': False}
  Package: NetworkManager: {'type': 'default', 'basearchonly': False}
  Package: ppc64-utils: {'type': 'default', 'basearchonly': False}
  Package: dracut-config-generic: {'type': 'optional', 'basearchonly': False}
  Package: initial-setup: {'type': 'optional', 'basearchonly': False}
  Package: uboot-images-armv7: {'type': 'optional', 'basearchonly': False}
  Package: uboot-tools: {'type': 'optional', 'basearchonly': False}
Group: critical-path-apps (Critical Path (Applications))
  Package: evolution: {'type': 'default', 'basearchonly': False}
  Package: firefox: {'type': 'default', 'basearchonly': False}
  Package: thunderbird: {'type': 'default', 'basearchonly': False}
Group: critical-path-base (Critical Path (Base))
  Package: anaconda: {'type': 'mandatory', 'basearchonly': False}
  Package: createrepo: {'type': 'mandatory', 'basearchonly': False}
  Package: dash: {'type': 'mandatory', 'basearchonly': False}
  Package: dracut: {'type': 'mandatory', 'basearchonly': False}
  Package: dnf: {'type': 'mandatory', 'basearchonly': False}
  Package: gcc-c++: {'type': 'mandatory', 'basearchonly': False}
  Package: initial-setup: {'type': 'mandatory', 'basearchonly': False}
  Package: kernel: {'type': 'mandatory', 'basearchonly': False}
  Package: livecd-tools: {'type': 'mandatory', 'basearchonly': False}
  Package: mash: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager: {'type': 'mandatory', 'basearchonly': False}
  Package: pungi: {'type': 'mandatory', 'basearchonly': False}
  Package: redhat-rpm-config: {'type': 'mandatory', 'basearchonly': False}
  Package: rpm-build: {'type': 'mandatory', 'basearchonly': False}
  Package: yum: {'type': 'mandatory', 'basearchonly': False}
Group: critical-path-gnome (Critical Path (GNOME))
  Package: control-center: {'type': 'mandatory', 'basearchonly': False}
  Package: dconf: {'type': 'mandatory', 'basearchonly': False}
  Package: gdm: {'type': 'mandatory', 'basearchonly': False}
  Package: gnome-session-xsession: {'type': 'mandatory', 'basearchonly': False}
  Package: gnome-shell: {'type': 'mandatory', 'basearchonly': False}
  Package: gnome-terminal: {'type': 'mandatory', 'basearchonly': False}
  Package: gnome-themes-standard: {'type': 'mandatory', 'basearchonly': False}
  Package: gvfs-fuse: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-ati: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-evdev: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-fbdev: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-intel: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-libinput: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-nouveau: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-qxl: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-vesa: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-server-Xorg: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-xauth: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-xinit: {'type': 'mandatory', 'basearchonly': False}
  Package: avahi: {'type': 'default', 'basearchonly': False}
  Package: gnome-bluetooth: {'type': 'default', 'basearchonly': False}
  Package: gnome-software: {'type': 'default', 'basearchonly': False}
  Package: libcanberra-gtk3: {'type': 'default', 'basearchonly': False}
  Package: nautilus: {'type': 'default', 'basearchonly': False}
  Package: pulseaudio-module-x11: {'type': 'default', 'basearchonly': False}
Group: critical-path-hawaii (Critical Path (Hawaii))
  Package: hawaii-shell: {'type': 'mandatory', 'basearchonly': False}
  Package: sddm: {'type': 'mandatory', 'basearchonly': False}
Group: critical-path-kde (Critical Path (KDE))
  Package: kdelibs: {'type': 'mandatory', 'basearchonly': False}
  Package: sddm: {'type': 'mandatory', 'basearchonly': False}
Group: critical-path-lxde (Critical Path (LXDE))
  Package: lxde-common: {'type': 'mandatory', 'basearchonly': False}
  Package: notification-daemon: {'type': 'default', 'basearchonly': False}
Group: critical-path-lxqt (Critical Path (LXQt))
  Package: lxqt-common: {'type': 'mandatory', 'basearchonly': False}
  Package: notification-daemon: {'type': 'default', 'basearchonly': False}
Group: critical-path-xfce (Critical Path (Xfce))
  Package: xfce4-session: {'type': 'mandatory', 'basearchonly': False}
  Package: xfce4-settings: {'type': 'mandatory', 'basearchonly': False}
Group: d-development (D Development Tools and Libraries)
  Package: ldc: {'type': 'mandatory', 'basearchonly': True}
  Package: ldc-druntime: {'type': 'mandatory', 'basearchonly': True}
  Package: ldc-druntime-devel: {'type': 'mandatory', 'basearchonly': True}
  Package: ldc-phobos-devel: {'type': 'mandatory', 'basearchonly': True}
  Package: make: {'type': 'mandatory', 'basearchonly': False}
  Package: pkgconfig: {'type': 'mandatory', 'basearchonly': False}
  Package: ctags: {'type': 'default', 'basearchonly': False}
  Package: indent: {'type': 'default', 'basearchonly': False}
  Package: astyle: {'type': 'optional', 'basearchonly': False}
  Package: cmake: {'type': 'optional', 'basearchonly': False}
  Package: derelict-devel: {'type': 'optional', 'basearchonly': False}
  Package: geany: {'type': 'optional', 'basearchonly': False}
  Package: gl3n-devel: {'type': 'optional', 'basearchonly': False}
  Package: insight: {'type': 'optional', 'basearchonly': False}
  Package: nemiver: {'type': 'optional', 'basearchonly': False}
  Package: uncrustify: {'type': 'optional', 'basearchonly': False}
Group: design-suite (Design Suite)
  Package: gimp-data-extras: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-dbp: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-dds-plugin: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-elsamuko: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-fourier-plugin: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-gap: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-help: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-help-browser: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-high-pass-filter: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-layer-via-copy-cut: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-lensfun: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-lqr-plugin: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-normalmap: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-paint-studio: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-resynthesizer: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-save-for-web: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-separate+: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimp-wavelet-denoise-plugin: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gimpfx-foundry: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: gmic-gimp: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: inkscape-psd: {'requires': u'inkscape', 'type': 'conditional', 'basearchonly': False}
  Package: inkscape-sozi: {'requires': u'inkscape', 'type': 'conditional', 'basearchonly': False}
  Package: inkscape-table: {'requires': u'inkscape', 'type': 'conditional', 'basearchonly': False}
  Package: LuxRender-blender: {'requires': u'blender', 'type': 'conditional', 'basearchonly': False}
  Package: sane-backends-drivers-scanners: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: xsane-gimp: {'requires': u'gimp', 'type': 'conditional', 'basearchonly': False}
  Package: YafaRay-blender: {'requires': u'blender', 'type': 'conditional', 'basearchonly': False}
  Package: aajohan-comfortaa-fonts: {'type': 'default', 'basearchonly': False}
  Package: adobe-source-sans-pro-fonts: {'type': 'default', 'basearchonly': False}
  Package: astigmatic-grand-hotel-fonts: {'type': 'default', 'basearchonly': False}
  Package: audacity: {'type': 'default', 'basearchonly': False}
  Package: blender: {'type': 'default', 'basearchonly': False}
  Package: campivisivi-titillium-fonts: {'type': 'default', 'basearchonly': False}
  Package: colord-extra-profiles: {'type': 'default', 'basearchonly': False}
  Package: darktable: {'type': 'default', 'basearchonly': False}
  Package: dia: {'type': 'default', 'basearchonly': False}
  Package: entangle: {'type': 'default', 'basearchonly': False}
  Package: font-manager: {'type': 'default', 'basearchonly': False}
  Package: fontforge: {'type': 'default', 'basearchonly': False}
  Package: gimp: {'type': 'default', 'basearchonly': False}
  Package: google-roboto-fonts: {'type': 'default', 'basearchonly': False}
  Package: google-roboto-condensed-fonts: {'type': 'default', 'basearchonly': False}
  Package: google-roboto-slab-fonts: {'type': 'default', 'basearchonly': False}
  Package: gpick: {'type': 'default', 'basearchonly': False}
  Package: GraphicsMagick: {'type': 'default', 'basearchonly': False}
  Package: hugin: {'type': 'default', 'basearchonly': False}
  Package: inkscape: {'type': 'default', 'basearchonly': False}
  Package: julietaula-montserrat-fonts: {'type': 'default', 'basearchonly': False}
  Package: krita: {'type': 'default', 'basearchonly': False}
  Package: lato-fonts: {'type': 'default', 'basearchonly': False}
  Package: mypaint: {'type': 'default', 'basearchonly': False}
  Package: nautilus-image-converter: {'type': 'default', 'basearchonly': False}
