Group: 3d-printing (3D Printing)
  Package: admesh: {'basearchonly': False, 'type': 'default'}
  Package: setroubleshoot: {'basearchonly': False, 'type': 'mandatory'}
  Package: shotwell: {'basearchonly': False, 'type': 'mandatory'}
  Package: simple-scan: {'basearchonly': False, 'type': 'mandatory'}
  Package: system-config-printer: {'basearchonly': False, 'type': 'mandatory'}
  Package: thunderbird: {'basearchonly': False, 'type': 'mandatory'}
  Package: xdg-user-dirs-gtk: {'basearchonly': False, 'type': 'mandatory'}
Group: cloud-infrastructure (Cloud Infrastructure)
  Package: ceph: {'basearchonly': False, 'type': 'optional'}
  Package: euca2ools: {'basearchonly': False, 'type': 'optional'}
  Package: glusterfs: {'basearchonly': False, 'type': 'optional'}
  Package: hail: {'basearchonly': False, 'type': 'optional'}
  Package: imagefactory: {'basearchonly': False, 'type': 'optional'}
  Package: iwhd: {'basearchonly': False, 'type': 'optional'}
  Package: sheepdog: {'basearchonly': False, 'type': 'optional'}
  Package: StarCluster: {'basearchonly': False, 'type': 'optional'}
  Package: tabled: {'basearchonly': False, 'type': 'optional'}
Group: cloud-management (Cloud Management Tools)
  Package: cloud-utils: {'basearchonly': False, 'type': 'default'}
  Package: imagefactory: {'basearchonly': False, 'type': 'default'}
  Package: imagefactory-plugins: {'basearchonly': False, 'type': 'default'}
  Package: imagefactory-plugins-EC2: {'basearchonly': False, 'type': 'default'}
  Package: imagefactory-plugins-EC2-JEOS-images: {'basearchonly': False, 'type': 'default'}
  Package: imagefactory-plugins-OpenStack: {'basearchonly': False, 'type': 'default'}
  Package: imagefactory-plugins-Rackspace: {'basearchonly': False, 'type': 'default'}
  Package: imagefactory-plugins-Rackspace-JEOS-images: {'basearchonly': False, 'type': 'default'}
  Package: imagefactory-plugins-TinMan: {'basearchonly': False, 'type': 'default'}
  Package: python-boto: {'basearchonly': False, 'type': 'default'}
  Package: python-libcloud: {'basearchonly': False, 'type': 'default'}
  Package: rubygem-amazon-ec2: {'basearchonly': False, 'type': 'default'}
  Package: python-openstackclient: {'basearchonly': False, 'type': 'optional'}
  Package: rubygem-amazon-ec2-doc: {'basearchonly': False, 'type': 'optional'}
Group: cloud-server (Cloud Server Tools)
  Package: cloud-init: {'basearchonly': False, 'type': 'mandatory'}
  Package: cloud-utils-growpart: {'basearchonly': False, 'type': 'mandatory'}
  Package: dracut-config-generic: {'basearchonly': False, 'type': 'mandatory'}
  Package: fedora-release-cloud: {'basearchonly': False, 'type': 'mandatory'}
  Package: grubby: {'basearchonly': False, 'type': 'mandatory'}
  Package: heat-cfntools: {'basearchonly': False, 'type': 'mandatory'}
  Package: rsync: {'basearchonly': False, 'type': 'mandatory'}
  Package: syslinux-extlinux: {'basearchonly': False, 'type': 'mandatory'}
  Package: tar: {'basearchonly': False, 'type': 'mandatory'}
Group: container-management (Container Management)
  Package: docker: {'basearchonly': False, 'type': 'mandatory'}
  Package: docker-cockpit: {'basearchonly': False, 'type': 'mandatory'}
  Package: docker-registry: {'basearchonly': False, 'type': 'optional'}
  Package: fedora-dockerfiles: {'basearchonly': False, 'type': 'optional'}
Group: core (Core)
  Package: audit: {'basearchonly': False, 'type': 'mandatory'}
  Package: basesystem: {'basearchonly': False, 'type': 'mandatory'}
  Package: bash: {'basearchonly': False, 'type': 'mandatory'}
  Package: coreutils: {'basearchonly': False, 'type': 'mandatory'}
  Package: cronie: {'basearchonly': False, 'type': 'mandatory'}
  Package: curl: {'basearchonly': False, 'type': 'mandatory'}
  Package: dhcp-client: {'basearchonly': False, 'type': 'mandatory'}
  Package: dnf: {'basearchonly': False, 'type': 'mandatory'}
  Package: dnf-yum: {'basearchonly': False, 'type': 'mandatory'}
  Package: e2fsprogs: {'basearchonly': False, 'type': 'mandatory'}
  Package: filesystem: {'basearchonly': False, 'type': 'mandatory'}
  Package: glibc: {'basearchonly': False, 'type': 'mandatory'}
  Package: grubby: {'basearchonly': False, 'type': 'mandatory'}
  Package: hostname: {'basearchonly': False, 'type': 'mandatory'}
  Package: initscripts: {'basearchonly': False, 'type': 'mandatory'}
  Package: iproute: {'basearchonly': False, 'type': 'mandatory'}
  Package: iputils: {'basearchonly': False, 'type': 'mandatory'}
  Package: kbd: {'basearchonly': False, 'type': 'mandatory'}
  Package: less: {'basearchonly': False, 'type': 'mandatory'}
  Package: man-db: {'basearchonly': False, 'type': 'mandatory'}
  Package: ncurses: {'basearchonly': False, 'type': 'mandatory'}
  Package: openssh-clients: {'basearchonly': False, 'type': 'mandatory'}
  Package: openssh-server: {'basearchonly': False, 'type': 'mandatory'}
  Package: parted: {'basearchonly': False, 'type': 'mandatory'}
  Package: passwd: {'basearchonly': False, 'type': 'mandatory'}
  Package: plymouth: {'basearchonly': False, 'type': 'mandatory'}
  Package: policycoreutils: {'basearchonly': False, 'type': 'mandatory'}
  Package: procps-ng: {'basearchonly': False, 'type': 'mandatory'}
  Package: rootfiles: {'basearchonly': False, 'type': 'mandatory'}
  Package: rpm: {'basearchonly': False, 'type': 'mandatory'}
  Package: selinux-policy-targeted: {'basearchonly': False, 'type': 'mandatory'}
  Package: setup: {'basearchonly': False, 'type': 'mandatory'}
  Package: shadow-utils: {'basearchonly': False, 'type': 'mandatory'}
  Package: sudo: {'basearchonly': False, 'type': 'mandatory'}
  Package: systemd: {'basearchonly': False, 'type': 'mandatory'}
  Package: util-linux: {'basearchonly': False, 'type': 'mandatory'}
  Package: vim-minimal: {'basearchonly': False, 'type': 'mandatory'}
  Package: authconfig: {'basearchonly': False, 'type': 'default'}
  Package: dnf-plugins-core: {'basearchonly': False, 'type': 'default'}
  Package: dracut-config-rescue: {'basearchonly': False, 'type': 'default'}
  Package: firewalld: {'basearchonly': False, 'type': 'default'}
  Package: NetworkManager: {'basearchonly': False, 'type': 'default'}
  Package: ppc64-utils: {'basearchonly': False, 'type': 'default'}
  Package: dracut-config-generic: {'basearchonly': False, 'type': 'optional'}
  Package: initial-setup: {'basearchonly': False, 'type': 'optional'}
  Package: uboot-images-armv7: {'basearchonly': False, 'type': 'optional'}
  Package: uboot-tools: {'basearchonly': False, 'type': 'optional'}
Group: critical-path-apps (Critical Path (Applications))
  Package: evolution: {'basearchonly': False, 'type': 'default'}
  Package: firefox: {'basearchonly': False, 'type': 'default'}
  Package: thunderbird: {'basearchonly': False, 'type': 'default'}
Group: critical-path-base (Critical Path (Base))
  Package: anaconda: {'basearchonly': False, 'type': 'mandatory'}
  Package: createrepo: {'basearchonly': False, 'type': 'mandatory'}
  Package: dash: {'basearchonly': False, 'type': 'mandatory'}
  Package: dracut: {'basearchonly': False, 'type': 'mandatory'}
  Package: dnf: {'basearchonly': False, 'type': 'mandatory'}
  Package: gcc-c++: {'basearchonly': False, 'type': 'mandatory'}
  Package: initial-setup: {'basearchonly': False, 'type': 'mandatory'}
  Package: kernel: {'basearchonly': False, 'type': 'mandatory'}
  Package: livecd-tools: {'basearchonly': False, 'type': 'mandatory'}
  Package: mash: {'basearchonly': False, 'type': 'mandatory'}
  Package: NetworkManager: {'basearchonly': False, 'type': 'mandatory'}
  Package: pungi: {'basearchonly': False, 'type': 'mandatory'}
  Package: redhat-rpm-config: {'basearchonly': False, 'type': 'mandatory'}
  Package: rpm-build: {'basearchonly': False, 'type': 'mandatory'}
  Package: yum: {'basearchonly': False, 'type': 'mandatory'}
Group: critical-path-gnome (Critical Path (GNOME))
  Package: control-center: {'basearchonly': False, 'type': 'mandatory'}
  Package: dconf: {'basearchonly': False, 'type': 'mandatory'}
  Package: gdm: {'basearchonly': False, 'type': 'mandatory'}
  Package: gnome-session-xsession: {'basearchonly': False, 'type': 'mandatory'}
  Package: gnome-shell: {'basearchonly': False, 'type': 'mandatory'}
  Package: gnome-terminal: {'basearchonly': False, 'type': 'mandatory'}
  Package: gnome-themes-standard: {'basearchonly': False, 'type': 'mandatory'}
  Package: gvfs-fuse: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-ati: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-evdev: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-fbdev: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-intel: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-libinput: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-nouveau: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-qxl: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-vesa: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-server-Xorg: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-xauth: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-xinit: {'basearchonly': False, 'type': 'mandatory'}
  Package: avahi: {'basearchonly': False, 'type': 'default'}
  Package: gnome-bluetooth: {'basearchonly': False, 'type': 'default'}
  Package: gnome-software: {'basearchonly': False, 'type': 'default'}
  Package: libcanberra-gtk3: {'basearchonly': False, 'type': 'default'}
  Package: nautilus: {'basearchonly': False, 'type': 'default'}
  Package: pulseaudio-module-x11: {'basearchonly': False, 'type': 'default'}
Group: critical-path-hawaii (Critical Path (Hawaii))
  Package: hawaii-shell: {'basearchonly': False, 'type': 'mandatory'}
  Package: sddm: {'basearchonly': False, 'type': 'mandatory'}
Group: critical-path-kde (Critical Path (KDE))
  Package: kdelibs: {'basearchonly': False, 'type': 'mandatory'}
  Package: sddm: {'basearchonly': False, 'type': 'mandatory'}
Group: critical-path-lxde (Critical Path (LXDE))
  Package: lxde-common: {'basearchonly': False, 'type': 'mandatory'}
  Package: notification-daemon: {'basearchonly': False, 'type': 'default'}
Group: critical-path-lxqt (Critical Path (LXQt))
  Package: lxqt-common: {'basearchonly': False, 'type': 'mandatory'}
  Package: notification-daemon: {'basearchonly': False, 'type': 'default'}
Group: critical-path-xfce (Critical Path (Xfce))
  Package: xfce4-session: {'basearchonly': False, 'type': 'mandatory'}
  Package: xfce4-settings: {'basearchonly': False, 'type': 'mandatory'}
Group: d-development (D Development Tools and Libraries)
  Package: ldc: {'basearchonly': True, 'type': 'mandatory'}
  Package: ldc-druntime: {'basearchonly': True, 'type': 'mandatory'}
  Package: ldc-druntime-devel: {'basearchonly': True, 'type': 'mandatory'}
  Package: ldc-phobos-devel: {'basearchonly': True, 'type': 'mandatory'}
  Package: make: {'basearchonly': False, 'type': 'mandatory'}
  Package: pkgconfig: {'basearchonly': False, 'type': 'mandatory'}
  Package: ctags: {'basearchonly': False, 'type': 'default'}
  Package: indent: {'basearchonly': False, 'type': 'default'}
  Package: astyle: {'basearchonly': False, 'type': 'optional'}
  Package: cmake: {'basearchonly': False, 'type': 'optional'}
  Package: derelict-devel: {'basearchonly': False, 'type': 'optional'}
  Package: geany: {'basearchonly': False, 'type': 'optional'}
  Package: gl3n-devel: {'basearchonly': False, 'type': 'optional'}
  Package: insight: {'basearchonly': False, 'type': 'optional'}
  Package: nemiver: {'basearchonly': False, 'type': 'optional'}
  Package: uncrustify: {'basearchonly': False, 'type': 'optional'}
Group: design-suite (Design Suite)
  Package: gimp-data-extras: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-dbp: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-dds-plugin: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-elsamuko: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-fourier-plugin: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-gap: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-help: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-help-browser: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-high-pass-filter: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-layer-via-copy-cut: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-lensfun: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-lqr-plugin: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-normalmap: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-paint-studio: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-resynthesizer: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-save-for-web: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-separate+: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimp-wavelet-denoise-plugin: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gimpfx-foundry: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: gmic-gimp: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: inkscape-psd: {'basearchonly': False, 'requires': 'inkscape', 'type': 'conditional'}
  Package: inkscape-sozi: {'basearchonly': False, 'requires': 'inkscape', 'type': 'conditional'}
  Package: inkscape-table: {'basearchonly': False, 'requires': 'inkscape', 'type': 'conditional'}
  Package: LuxRender-blender: {'basearchonly': False, 'requires': 'blender', 'type': 'conditional'}
  Package: sane-backends-drivers-scanners: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: xsane-gimp: {'basearchonly': False, 'requires': 'gimp', 'type': 'conditional'}
  Package: YafaRay-blender: {'basearchonly': False, 'requires': 'blender', 'type': 'conditional'}
  Package: aajohan-comfortaa-fonts: {'basearchonly': False, 'type': 'default'}
  Package: adobe-source-sans-pro-fonts: {'basearchonly': False, 'type': 'default'}
  Package: astigmatic-grand-hotel-fonts: {'basearchonly': False, 'type': 'default'}
  Package: audacity: {'basearchonly': False, 'type': 'default'}
  Package: blender: {'basearchonly': False, 'type': 'default'}
  Package: campivisivi-titillium-fonts: {'basearchonly': False, 'type': 'default'}
  Package: colord-extra-profiles: {'basearchonly': False, 'type': 'default'}
  Package: darktable: {'basearchonly': False, 'type': 'default'}
  Package: dia: {'basearchonly': False, 'type': 'default'}
  Package: entangle: {'basearchonly': False, 'type': 'default'}
  Package: font-manager: {'basearchonly': False, 'type': 'default'}
  Package: fontforge: {'basearchonly': False, 'type': 'default'}
  Package: gimp: {'basearchonly': False, 'type': 'default'}
  Package: google-roboto-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-roboto-condensed-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-roboto-slab-fonts: {'basearchonly': False, 'type': 'default'}
  Package: gpick: {'basearchonly': False, 'type': 'default'}
  Package: GraphicsMagick: {'basearchonly': False, 'type': 'default'}
  Package: hugin: {'basearchonly': False, 'type': 'default'}
  Package: inkscape: {'basearchonly': False, 'type': 'default'}
  Package: julietaula-montserrat-fonts: {'basearchonly': False, 'type': 'default'}
  Package: krita: {'basearchonly': False, 'type': 'default'}
  Package: lato-fonts: {'basearchonly': False, 'type': 'default'}
  Package: mypaint: {'basearchonly': False, 'type': 'default'}
  Package: nautilus-image-converter: {'basearchonly': False, 'type': 'default'}
  Package: open-sans-fonts: {'basearchonly': False, 'type': 'default'}
